slot,charge (MW),discharge (MW),energy (MWh),r_up (MW),r_down (MW),u_charge,u_discharge,u_r_up,u_r_down,rt_price,r_up_price,r_down_price,energy_revenue,reserve_revenue,total_revenue,objective,reserve_retainer
0,0.0,0.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,51.76,2.0,7.02,0.0,0.0,0.0,8595.71,0.0
1,0.0,10.0,38.89,0.0,0.0,0.0,1.0,0.0,0.0,84.92,8.62,2.27,424.62,0.0,424.62,8057.7,0.0
2,0.0,10.0,27.78,0.0,0.0,0.0,1.0,0.0,0.0,63.37,2.15,8.05,316.87,0.0,316.87,6616.53,0.0
3,0.0,0.0,27.78,0.0,7.5,0.0,0.0,0.0,1.0,62.44,4.58,7.97,0.0,29.91,29.91,6192.89,29.91
4,10.0,0.0,36.78,0.0,0.0,1.0,0.0,0.0,0.0,40.87,8.18,1.23,-204.35,0.0,-204.35,6722.35,0.0
5,10.0,0.0,45.78,0.0,0.0,1.0,0.0,0.0,0.0,42.7,2.35,7.61,-213.52,0.0,-213.52,7808.33,0.0
6,10.0,0.0,54.78,0.0,0.0,1.0,-0.0,-0.0,0.0,32.03,3.06,2.03,-160.15,0.0,-160.15,8870.97,0.0
7,0.0,10.0,43.67,0.0,0.0,0.0,1.0,0.0,0.0,72.03,7.5,3.68,360.14,0.0,360.14,8670.36,0.0
8,0.0,0.0,43.67,2.5,0.0,0.0,0.0,1.0,0.0,62.82,7.48,6.95,0.0,9.35,9.35,8128.44,9.35
9,0.0,10.0,32.56,0.0,0.0,0.0,1.0,-0.0,0.0,63.81,6.77,2.29,319.06,0.0,319.06,7524.38,0.0
10,10.0,0.0,41.56,0.0,0.0,1.0,0.0,0.0,0.0,35.34,7.25,7.54,-176.68,0.0,-176.68,7343.79,0.0
11,0.0,10.0,30.44,0.0,0.0,0.0,1.0,0.0,-0.0,82.08,5.88,7.66,410.4,0.0,410.4,7158.39,0.0
12,0.0,10.0,19.33,0.0,0.0,0.0,1.0,0.0,0.0,70.91,3.27,5.06,354.56,0.0,354.56,5781.78,0.0
13,10.0,0.0,28.33,0.0,0.0,1.0,0.0,0.0,0.0,43.13,4.11,1.05,-215.63,0.0,-215.63,5563.22,0.0
14,10.0,0.0,37.33,0.0,0.0,1.0,0.0,0.0,0.0,41.64,2.63,3.3,-208.18,0.0,-208.18,6487.97,0.0
15,0.0,0.0,37.33,0.0,7.5,0.0,0.0,0.0,1.0,35.2,9.18,5.94,0.0,22.26,22.26,7147.65,22.26
16,0.0,0.0,37.33,0.0,7.5,0.0,0.0,0.0,1.0,49.24,6.25,8.85,0.0,33.19,33.19,7149.9,33.19
17,0.0,0.0,37.33,0.0,5.0,0.0,0.0,0.0,1.0,56.29,4.61,6.05,0.0,15.14,15.14,7083.53,15.14
18,0.0,0.0,37.33,0.0,0.0,1.0,-0.0,0.0,0.0,54.86,5.16,3.08,0.0,0.0,0.0,7134.66,0.0
19,0.0,0.0,37.33,0.0,0.0,1.0,0.0,0.0,0.0,42.76,9.53,6.07,0.0,0.0,0.0,7145.7,0.0
20,0.0,10.0,26.22,0.0,0.0,0.0,1.0,0.0,0.0,64.55,2.38,5.32,322.74,0.0,322.74,6735.04,0.0
21,10.0,0.0,35.22,0.0,0.0,1.0,0.0,0.0,0.0,35.87,6.28,7.24,-179.33,0.0,-179.33,6605.79,0.0
22,0.0,0.0,35.22,0.0,7.5,0.0,0.0,0.0,1.0,39.72,5.55,1.86,0.0,6.96,6.96,7331.58,6.96
23,0.0,0.0,35.22,0.0,7.5,0.0,0.0,0.0,1.0,52.37,6.5,7.09,0.0,26.58,26.58,7474.96,26.58
24,0.0,0.0,35.22,0.0,0.0,1.0,0.0,0.0,0.0,48.72,1.16,5.33,0.0,0.0,0.0,7422.31,0.0
25,0.0,10.0,24.11,0.0,0.0,0.0,1.0,0.0,0.0,67.45,8.85,8.7,337.26,0.0,337.26,6826.12,0.0
26,-0.0,0.0,24.11,5.0,0.0,0.0,0.0,1.0,0.0,44.48,9.39,3.73,0.0,23.47,23.47,6400.87,23.47
27,0.0,0.0,24.11,0.0,7.5,0.0,0.0,0.0,1.0,60.22,6.09,6.06,0.0,22.73,22.73,6443.1,22.73
28,0.0,0.0,24.11,0.0,5.0,0.0,0.0,0.0,1.0,60.36,7.27,8.46,0.0,21.14,21.14,6447.03,21.14
29,10.0,0.0,33.11,0.0,0.0,1.0,-0.0,0.0,0.0,33.64,9.3,1.82,-168.2,0.0,-168.2,6976.63,0.0
30,0.0,0.0,33.11,2.5,0.0,0.0,0.0,1.0,0.0,59.86,7.37,8.5,0.0,9.21,9.21,7335.77,9.21
31,10.0,0.0,42.11,0.0,0.0,1.0,0.0,0.0,0.0,36.46,2.37,6.5,-182.29,0.0,-182.29,7836.2,0.0
32,10.0,0.0,51.11,0.0,0.0,1.0,0.0,0.0,0.0,31.54,6.19,1.54,-157.7,0.0,-157.7,8751.04,0.0
33,0.0,10.0,40.0,0.0,0.0,0.0,1.0,0.0,0.0,79.17,6.46,3.41,395.85,0.0,395.85,8763.88,0.0
34,0.0,10.0,28.89,0.0,0.0,0.0,1.0,0.0,0.0,80.81,4.82,6.67,404.03,0.0,404.03,7442.88,0.0
35,0.0,10.0,17.78,0.0,0.0,0.0,1.0,0.0,-0.0,73.34,7.63,1.54,366.68,0.0,366.68,6051.81,0.0
36,0.0,0.0,17.78,0.0,7.5,0.0,-0.0,0.0,1.0,48.13,9.41,5.66,0.0,21.22,21.22,5413.21,21.22
37,10.0,0.0,26.78,0.0,0.0,1.0,0.0,0.0,0.0,30.8,9.33,3.77,-153.98,0.0,-153.98,5895.44,0.0
38,0.0,10.0,15.67,0.0,0.0,0.0,1.0,0.0,0.0,64.16,5.06,5.97,320.78,0.0,320.78,5689.95,0.0
39,0.0,0.0,15.67,0.0,0.0,1.0,0.0,0.0,0.0,47.58,2.02,1.37,0.0,0.0,0.0,5164.0,0.0
40,10.0,0.0,24.67,0.0,0.0,1.0,0.0,0.0,0.0,36.6,9.86,7.97,-182.99,0.0,-182.99,5679.95,0.0
41,0.0,0.0,24.67,0.0,5.0,0.0,0.0,0.0,1.0,54.17,8.55,8.79,0.0,21.97,21.97,6198.05,21.97
42,10.0,0.0,33.67,0.0,0.0,1.0,0.0,0.0,0.0,35.6,2.12,8.75,-177.98,0.0,-177.98,6719.34,0.0
43,0.0,10.0,22.56,0.0,0.0,0.0,1.0,0.0,0.0,73.98,9.29,7.0,369.88,0.0,369.88,6484.2,0.0
44,10.0,0.0,31.56,0.0,0.0,1.0,0.0,0.0,0.0,39.11,8.83,2.04,-195.55,0.0,-195.55,6334.09,0.0
45,0.0,0.0,30.39,0.0,0.0,1.0,0.0,0.0,0.0,59.56,5.67,7.07,0.0,0.0,0.0,6721.59,0.0
46,0.0,0.0,30.39,5.0,0.0,0.0,0.0,1.0,0.0,48.2,6.32,1.2,0.0,15.8,15.8,6763.43,15.8
47,0.0,0.0,30.39,0.0,5.0,0.0,0.0,0.0,1.0,57.19,4.59,1.18,0.0,2.94,2.94,6776.46,2.94
